
CCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiMediaItem.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372720449.849133
e372720449.941607
r1
xCompileC
xbuild/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiMediaItem.o
x/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaItem.mc497d9414337b641^8522f1414337b641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaItem.m0000000000000000^3997"CompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiMediaItem.o Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1bf39581-f50d-45e3-b164-67e5e5e86d6a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-generated-files.hmap -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-own-target-headers.hmap -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-all-target-headers.hmap -iquote /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-project-headers.hmap -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/DerivedSources/i386 -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/DerivedSources -F/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/3h/gzhy_4dd5tz56vqryqdjzkzc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/testio_Prefix-dyfeosncyviewibtuvtualiezeae/testio_Prefix.pch -MMD -MT dependencies -MF /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiMediaItem.d --serialize-diagnostics /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiMediaItem.dia -c /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaItem.m -o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiMediaItem.o36"E7D3685F-2132-4C74-BAC7-CBA286C96514-

CCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372720446.753726
e372720446.888104
r1
xCompileC
xbuild/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o
x/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaMusicPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaMusicPlayer.m:78:20: warning: multiple methods named 'item' found
o                [items addObject:[arg item]];
o                                 ^~~~~~~~~~
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityItemProvider.h:29:1: note: using
o- (id)item;                                    // called by -main when data is needed. default returns nil. Subclass to override and call status/progress. called on secondary thread
o^~~~~~~~~~~
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UICollectionView.h:156:43: note: also found
o@property (nonatomic, readonly) NSInteger item;
o                                          ^~~~
o/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaItem.h:52:1: note: also found
o-(MPMediaItem*)item;
o^~~~~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaMusicPlayer.m8d28c13e4337b641^1d91e33e4337b641^-1125"/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaMusicPlayer.m:78:20: warning: multiple methods named 'item' found                [items addObject:[arg item]];                                 ^~~~~~~~~~/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityItemProvider.h:29:1: note: using- (id)item;                                    // called by -main when data is needed. default returns nil. Subclass to override and call status/progress. called on secondary thread^~~~~~~~~~~/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UICollectionView.h:156:43: note: also found@property (nonatomic, readonly) NSInteger item;                                          ^~~~/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaItem.h:52:1: note: also found-(MPMediaItem*)item;^~~~~~~~~~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@35"Multiple methods named 'item' found-372720446#18446744073709551615#0#3(2@5"Using-372720446#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@206"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityItemProvider.h0000000000000000^28#0#28#0#956#0#30"Apple LLVM compiler 4.1 Notice1(3@206"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityItemProvider.h0000000000000000^28#0#28#11#956#10#-2@10"Also found-372720446#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UICollectionView.h0000000000000000^155#42#155#42#8638#0#30"Apple LLVM compiler 4.1 Notice1(3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UICollectionView.h0000000000000000^155#42#155#46#8638#0#-2@10"Also found-372720446#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaItem.h0000000000000000^51#0#51#0#1873#0#30"Apple LLVM compiler 4.1 Notice1(3@106"file://localhost/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaItem.h0000000000000000^51#0#51#20#1873#19#-1#27"com.apple.dt.IDE.diagnostic3@113"file://localhost/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaMusicPlayer.m0000000000000000^77#19#77#19#3086#0#14"Semantic Issue1(3@113"file://localhost/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaMusicPlayer.m0000000000000000^77#19#77#29#3086#9#-0#0#0#-19%DVTDocumentLocation4@113"file://localhost/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaMusicPlayer.m0000000000000000^4039"CompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1bf39581-f50d-45e3-b164-67e5e5e86d6a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-generated-files.hmap -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-own-target-headers.hmap -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-all-target-headers.hmap -iquote /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-project-headers.hmap -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/DerivedSources/i386 -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/DerivedSources -F/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/3h/gzhy_4dd5tz56vqryqdjzkzc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/testio_Prefix-dyfeosncyviewibtuvtualiezeae/testio_Prefix.pch -MMD -MT dependencies -MF /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiMediaMusicPlayer.d --serialize-diagnostics /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiMediaMusicPlayer.dia -c /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaMusicPlayer.m -o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o36"485FB84D-E2C6-4A54-8AAB-D6B74C3FAB63-

CCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372720448.406341
e372720448.540977
r1
xCompileC
xbuild/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiMediaSoundProxy.o
x/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaSoundProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaSoundProxy.mfa2b68404337b641^2f868a404337b641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaSoundProxy.m0000000000000000^4033"CompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiMediaSoundProxy.o Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1bf39581-f50d-45e3-b164-67e5e5e86d6a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-generated-files.hmap -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-own-target-headers.hmap -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-all-target-headers.hmap -iquote /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-project-headers.hmap -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/DerivedSources/i386 -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/DerivedSources -F/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/3h/gzhy_4dd5tz56vqryqdjzkzc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/testio_Prefix-dyfeosncyviewibtuvtualiezeae/testio_Prefix.pch -MMD -MT dependencies -MF /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiMediaSoundProxy.d --serialize-diagnostics /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiMediaSoundProxy.dia -c /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaSoundProxy.m -o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiMediaSoundProxy.o36"9A268884-56CA-425F-9DFD-33858C7ABBA0-

CCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372720449.482153
e372720449.655746
r1
xCompileC
xbuild/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o
x/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaVideoPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaVideoPlayer.mea947b414337b641^1adfa7414337b641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaVideoPlayer.m0000000000000000^4039"CompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1bf39581-f50d-45e3-b164-67e5e5e86d6a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-generated-files.hmap -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-own-target-headers.hmap -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-all-target-headers.hmap -iquote /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-project-headers.hmap -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/DerivedSources/i386 -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/DerivedSources -F/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/3h/gzhy_4dd5tz56vqryqdjzkzc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/testio_Prefix-dyfeosncyviewibtuvtualiezeae/testio_Prefix.pch -MMD -MT dependencies -MF /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiMediaVideoPlayer.d --serialize-diagnostics /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiMediaVideoPlayer.dia -c /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaVideoPlayer.m -o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o36"07329CCD-B855-474E-B3C5-0A06C61A258D-

CCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372720448.391555
e372720448.671511
r1
xCompileC
xbuild/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o
x/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaVideoPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaVideoPlayerProxy.m:511:2: warning: format specifies type 'int' but the argument has type 'typeof (volume)' (aka 'double') [-Wformat]
o        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiBase.h:285:84: note: expanded from macro 'ENSURE_VALUE_RANGE'
o[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \
o                                                                                  ~^                          ~~~
o/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaVideoPlayerProxy.m:511:2: warning: format specifies type 'int' but the argument has type 'typeof (1)' (aka 'double') [-Wformat]
o        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiBase.h:285:98: note: expanded from macro 'ENSURE_VALUE_RANGE'
o[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \
o                                                                                                ~^                ~~~~~~
